datarate 		Distance 		Payload data	 	Nodes  		Net_throughput		Delay		NR
2		20		1472		2		6.6958 		820.143 		0
2		20		1472		3		4.46308 		2139.58 		0
2		20		1472		4		3.34685 		3004.66 		0
2		20		1472		5		2.67749 		3342.12 		0
2		20		1472		6		2.23083 		4116.83 		0
2		20		1472		7		1.91194 		23338.3 		0
2		20		1472		8		1.67278 		6587.27 		0
2		20		1472		9		1.48643 		8142.18 		0
2		20		1472		10		1.33749 		9147.58 		0

2		25		1472		2		6.6958 		1142.79 		0
2		25		1472		3		4.46301 		2155.73 		0
2		25		1472		4		3.34694 		3112.77 		0
2		25		1472		5		2.67721 		3443.02 		0
2		25		1472		6		2.23071 		4929.93 		0
2		25		1472		7		1.91186 		5696.07 		0
2		25		1472		8		1.67255 		7021.02 		0
2		25		1472		9		1.48672 		7805.84 		0
2		25		1472		10		1.33761 		60042 		0

2		30		1472		2		6.6958 		762.182 		0
2		30		1472		3		4.46308 		2579.89 		0
2		30		1472		4		3.34693 		3175.78 		0
2		30		1472		5		2.67726 		4222.02 		0
2		30		1472		6		2.23054 		4842.61 		0
2		30		1472		7		1.91176 		5936.94 		0
2		30		1472		8		1.67262 		22674.8 		0
2		30		1472		9		1.48676 		21716 		0
2		30		1472		10		1.33776 		34393.2 		0

2		35		1472		2		6.6958 		766.139 		0
2		35		1472		3		4.46263 		2284.25 		0
2		35		1472		4		3.34694 		3392.29 		0
2		35		1472		5		2.67728 		28840.2 		0
2		35		1472		6		2.23069 		4880.53 		0
2		35		1472		7		1.9118 		6140.18 		0
2		35		1472		8		1.67249 		22555 		0
2		35		1472		9		1.48676 		7515.58 		0
2		35		1472		10		1.32111 		107024 		0

2		40		1472		2		6.6958 		1021.78 		0
2		40		1472		3		4.46305 		2223.04 		0
2		40		1472		4		3.34693 		3282.98 		0
2		40		1472		5		2.67705 		79350.9 		0
2		40		1472		6		2.23082 		25831.8 		0
2		40		1472		7		1.91177 		5694.41 		0
2		40		1472		8		1.67259 		7130.12 		0
2		40		1472		9		1.48649 		7900.58 		0
2		40		1472		10		1.33761 		33814 		0

2		45		1472		2		6.6958 		1076.43 		0
2		45		1472		3		4.4631 		2712.18 		0
2		45		1472		4		3.34694 		3142.9 		0
2		45		1472		5		2.67726 		4124.44 		0
2		45		1472		6		2.23069 		5224.81 		0
2		45		1472		7		1.91166 		6084.31 		0
2		45		1472		8		1.67259 		7163.58 		0
2		45		1472		9		1.48591 		36770.5 		0
2		45		1472		10		1.33764 		9094.53 		0

2		50		1472		2		6.6958 		1143.45 		0
2		50		1472		3		4.46306 		2030.71 		0
2		50		1472		4		3.34692 		3181.09 		0
2		50		1472		5		2.67719 		29002.7 		0
2		50		1472		6		2.23065 		4761.06 		0
2		50		1472		7		1.91165 		5775.06 		0
2		50		1472		8		1.6726 		6806.36 		0
2		50		1472		9		1.48632 		22613.3 		0
2		50		1472		10		1.33737 		9285.25 		0

2		55		1472		2		6.6958 		1015.1 		0
2		55		1472		3		4.46302 		2480.8 		0
2		55		1472		4		3.34683 		3314.5 		0
2		55		1472		5		2.67701 		4008.23 		0
2		55		1472		6		2.2306 		25722.3 		0
2		55		1472		7		1.91158 		5842.26 		0
2		55		1472		8		1.67259 		7157.18 		0
2		55		1472		9		1.4866 		8379.68 		0
2		55		1472		10		1.33738 		34655.1 		0

2		60		1472		2		6.6958 		1077.62 		0
2		60		1472		3		4.46308 		2327.56 		0
2		60		1472		4		2.87646 		3581.31 		0
2		60		1472		5		2.60978 		4406.01 		0
2		60		1472		6		2.09132 		5478.13 		0
2		60		1472		7		1.84344 		6384.56 		0
2		60		1472		8		1.52415 		8431.34 		0
2		60		1472		9		1.39336 		8957.62 		0
2		60		1472		10		1.32092 		23700 		0

2		65		1472		2		6.6958 		1137.32 		0
2		65		1472		3		4.46305 		2063.98 		0
2		65		1472		4		2.51016 		2915.25 		1
2		65		1472		5		2.14144 		3419.77 		1
2		65		1472		6		1.85885 		4928.8 		1
2		65		1472		7		1.6388 		5905.89 		1
2		65		1472		8		1.4637 		6667.96 		1
2		65		1472		9		1.32121 		7675.62 		1
2		65		1472		10		1.20396 		23540.8 		1

2		70		1472		2		6.6958 		862.144 		0
2		70		1472		3		3.2354 		4096.06 		0
2		70		1472		4		1.67334 		1752.11 		1
2		70		1472		5		1.60668 		3046.29 		1
2		70		1472		6		1.91916 		6497.84 		1
2		70		1472		7		1.48444 		6888.03 		1
2		70		1472		8		1.25461 		6149.82 		1
2		70		1472		9		1.18011 		55586.2 		1
2		70		1472		10		1.18735 		9497.38 		1

2		75		1472		2		3.34821 		0 		1
2		75		1472		3		2.78753 		1017.35 		1
2		75		1472		4		0.837054 		0 		1
2		75		1472		5		0.802922 		8347.54 		1
2		75		1472		6		0.890848 		6767.16 		1
2		75		1472		7		0.881369 		12626.9 		1
2		75		1472		8		0.637438 		76642.8 		1
2		75		1472		9		0.666431 		32830.7 		1
2		75		1472		10		3.27826 		26940.6 		1

2		80		1472		2		3.34821 		0 		1
2		80		1472		3		1.4881 		0 		1
2		80		1472		4		0.837054 		0 		1
2		80		1472		5		0.535714 		0 		1
2		80		1472		6		0.372024 		0 		1
2		80		1472		7		0.273324 		0 		1
2		80		1472		8		0.209263 		0 		1
2		80		1472		9		0.165344 		0 		1
2		80		1472		10		0.133929 		0 		1

2		85		1472		2		3.34821 		0 		1
2		85		1472		3		1.4881 		0 		1
2		85		1472		4		0.837054 		0 		1
2		85		1472		5		0.535714 		0 		1
2		85		1472		6		0.372024 		0 		1
2		85		1472		7		0.273324 		0 		1
2		85		1472		8		0.209263 		0 		1
2		85		1472		9		0.165344 		0 		1
2		85		1472		10		0.133929 		0 		1

2		90		1472		2		3.34821 		0 		1
2		90		1472		3		1.4881 		0 		1
2		90		1472		4		0.837054 		0 		1
2		90		1472		5		0.535714 		0 		1
2		90		1472		6		0.372024 		0 		1
2		90		1472		7		0.273324 		0 		1
2		90		1472		8		0.209263 		0 		1
2		90		1472		9		0.165344 		0 		1
2		90		1472		10		0.133929 		0 		1

2		95		1472		2		3.34821 		0 		1
2		95		1472		3		1.4881 		0 		1
2		95		1472		4		0.837054 		0 		1
2		95		1472		5		0.535714 		0 		1
2		95		1472		6		0.372024 		0 		1
2		95		1472		7		0.273324 		0 		1
2		95		1472		8		0.209263 		0 		1
2		95		1472		9		0.165344 		0 		1
2		95		1472		10		0.133929 		0 		1

2		100		1472		2		3.34821 		0 		1
2		100		1472		3		1.4881 		0 		1
2		100		1472		4		0.837054 		0 		1
2		100		1472		5		0.535714 		0 		1
2		100		1472		6		0.372024 		0 		1
2		100		1472		7		0.273324 		0 		1
2		100		1472		8		0.209263 		0 		1
2		100		1472		9		0.165344 		0 		1
2		100		1472		10		0.133929 		0 		1

2		20		1000		2		4.58897 		643.743 		0
2		20		1000		3		3.0589 		1698.58 		0
2		20		1000		4		2.29399 		2271.85 		0
2		20		1000		5		1.83513 		2575.16 		0
2		20		1000		6		1.52909 		24035 		0
2		20		1000		7		1.31042 		4271.78 		0
2		20		1000		8		1.14658 		5379.76 		0
2		20		1000		9		1.01897 		6311.47 		0
2		20		1000		10		0.917022 		7129.33 		0

2		25		1000		2		4.58897 		966.388 		0
2		25		1000		3		3.05885 		1714.73 		0
2		25		1000		4		2.29399 		2489.86 		0
2		25		1000		5		1.83501 		2750.51 		0
2		25		1000		6		1.52901 		24685.9 		0
2		25		1000		7		1.31049 		4416.75 		0
2		25		1000		8		1.14638 		5300.13 		0
2		25		1000		9		1.01914 		20007.2 		0
2		25		1000		10		0.917044 		7552.45 		0

2		30		1000		2		4.58897 		585.782 		0
2		30		1000		3		3.0589 		2109.49 		0
2		30		1000		4		2.29398 		2547.36 		0
2		30		1000		5		1.83504 		3359.56 		0
2		30		1000		6		1.529 		3608.12 		0
2		30		1000		7		1.31044 		4602 		0
2		30		1000		8		1.14642 		5446.05 		0
2		30		1000		9		1.01898 		47726.3 		0
2		30		1000		10		0.916868 		19412.1 		0

2		35		1000		2		4.58897 		589.739 		0
2		35		1000		3		3.05864 		1828.55 		0
2		35		1000		4		2.29398 		2719.76 		0
2		35		1000		5		1.83504 		2894.71 		0
2		35		1000		6		1.52896 		3730.84 		0
2		35		1000		7		1.31047 		4773.31 		0
2		35		1000		8		1.14656 		5539.7 		0
2		35		1000		9		1.01913 		5787.42 		0
2		35		1000		10		0.917119 		19187.7 		0

2		40		1000		2		4.58897 		845.384 		0
2		40		1000		3		3.05889 		1782.04 		0
2		40		1000		4		2.29398 		2626.99 		0
2		40		1000		5		1.835 		3282.02 		0
2		40		1000		6		1.52894 		25064.5 		0
2		40		1000		7		1.31034 		4516.23 		0
2		40		1000		8		1.14653 		5516.9 		0
2		40		1000		9		1.01904 		6258.45 		0
2		40		1000		10		0.916895 		6900.59 		0

2		45		1000		2		4.58897 		900.03 		0
2		45		1000		3		3.05892 		2241.78 		0
2		45		1000		4		2.29399 		2503.45 		0
2		45		1000		5		1.83495 		3179.1 		0
2		45		1000		6		1.52901 		4148.04 		0
2		45		1000		7		1.31043 		4698.69 		0
2		45		1000		8		1.14651 		20915.8 		0
2		45		1000		9		1.01905 		19952.7 		0
2		45		1000		10		0.917062 		19341.5 		0

2		50		1000		2		4.58897 		967.05 		0
2		50		1000		3		3.0589 		1588.4 		0
2		50		1000		4		2.29397 		2541.64 		0
2		50		1000		5		1.835 		28125.1 		0
2		50		1000		6		1.52884 		3784.17 		0
2		50		1000		7		1.31048 		4965.42 		0
2		50		1000		8		1.14656 		5202.36 		0
2		50		1000		9		1.01891 		20727 		0
2		50		1000		10		0.916939 		7406.72 		0

2		55		1000		2		4.58897 		838.696 		0
2		55		1000		3		3.05886 		2025.1 		0
2		55		1000		4		2.29385 		2437.95 		0
2		55		1000		5		1.8349 		3165.92 		0
2		55		1000		6		1.52899 		4055.65 		0
2		55		1000		7		1.31017 		4882.2 		0
2		55		1000		8		1.1464 		5593.05 		0
2		55		1000		9		1.01909 		6466.51 		0
2		55		1000		10		0.916908 		20287.6 		0

2		60		1000		2		4.58897 		901.216 		0
2		60		1000		3		3.0589 		1886.56 		0
2		60		1000		4		2.29383 		2902.39 		0
2		60		1000		5		1.78913 		3287.14 		0
2		60		1000		6		1.49708 		4116.57 		0
2		60		1000		7		1.21677 		5029.02 		0
2		60		1000		8		1.12864 		21540.3 		0
2		60		1000		9		0.990656 		6785.28 		0
2		60		1000		10		0.894074 		83245.5 		0

2		65		1000		2		4.58897 		960.923 		0
2		65		1000		3		3.05888 		1507.85 		0
2		65		1000		4		1.72037 		2358.17 		1
2		65		1000		5		1.46789 		2596.2 		1
2		65		1000		6		1.27418 		3652.37 		1
2		65		1000		7		1.12337 		4309.13 		1
2		65		1000		8		1.00333 		5409.22 		1
2		65		1000		9		0.905579 		6228.7 		1
2		65		1000		10		0.825335 		7447.9 		1

2		70		1000		2		4.58897 		625.944 		0
2		70		1000		3		3.37529 		3690.29 		0
2		70		1000		4		1.2184 		5769.28 		1
2		70		1000		5		1.422 		3708.37 		1
2		70		1000		6		1.15286 		5198.82 		1
2		70		1000		7		1.00626 		5331.19 		1
2		70		1000		8		0.922524 		6206.66 		1
2		70		1000		9		0.825535 		7778.09 		1
2		70		1000		10		0.790902 		8013.24 		1

2		75		1000		2		2.29464 		0 		1
2		75		1000		3		1.40207 		5075.58 		1
2		75		1000		4		0.717013 		3646.08 		1
2		75		1000		5		0.642357 		3467.24 		1
2		75		1000		6		0.625968 		10880.6 		1
2		75		1000		7		0.771709 		7696.44 		1
2		75		1000		8		0.631918 		15375.7 		1
2		75		1000		9		0.519607 		24275.8 		1
2		75		1000		10		0.575491 		46916.4 		1

2		80		1000		2		2.29464 		0 		1
2		80		1000		3		1.01984 		0 		1
2		80		1000		4		0.573661 		0 		1
2		80		1000		5		0.367143 		0 		1
2		80		1000		6		0.25496 		0 		1
2		80		1000		7		0.187318 		0 		1
2		80		1000		8		0.143415 		0 		1
2		80		1000		9		0.113316 		0 		1
2		80		1000		10		0.0917857 		0 		1

2		85		1000		2		2.29464 		0 		1
2		85		1000		3		1.01984 		0 		1
2		85		1000		4		0.573661 		0 		1
2		85		1000		5		0.367143 		0 		1
2		85		1000		6		0.25496 		0 		1
2		85		1000		7		0.187318 		0 		1
2		85		1000		8		0.143415 		0 		1
2		85		1000		9		0.113316 		0 		1
2		85		1000		10		0.0917857 		0 		1

2		90		1000		2		2.29464 		0 		1
2		90		1000		3		1.01984 		0 		1
2		90		1000		4		0.573661 		0 		1
2		90		1000		5		0.367143 		0 		1
2		90		1000		6		0.25496 		0 		1
2		90		1000		7		0.187318 		0 		1
2		90		1000		8		0.143415 		0 		1
2		90		1000		9		0.113316 		0 		1
2		90		1000		10		0.0917857 		0 		1

2		95		1000		2		2.29464 		0 		1
2		95		1000		3		1.01984 		0 		1
2		95		1000		4		0.573661 		0 		1
2		95		1000		5		0.367143 		0 		1
2		95		1000		6		0.25496 		0 		1
2		95		1000		7		0.187318 		0 		1
2		95		1000		8		0.143415 		0 		1
2		95		1000		9		0.113316 		0 		1
2		95		1000		10		0.0917857 		0 		1

2		100		1000		2		2.29464 		0 		1
2		100		1000		3		1.01984 		0 		1
2		100		1000		4		0.573661 		0 		1
2		100		1000		5		0.367143 		0 		1
2		100		1000		6		0.25496 		0 		1
2		100		1000		7		0.187318 		0 		1
2		100		1000		8		0.143415 		0 		1
2		100		1000		9		0.113316 		0 		1
2		100		1000		10		0.0917857 		0 		1

2		20		500		2		2.35704 		460.143 		0
2		20		500		3		1.57122 		1239.58 		0
2		20		500		4		1.17835 		1629.25 		0
2		20		500		5		0.942661 		1874.99 		0
2		20		500		6		0.785493 		2202.8 		0
2		20		500		7		0.673192 		3127.56 		0
2		20		500		8		0.589061 		3533.65 		0
2		20		500		9		0.523465 		4283.77 		0
2		20		500		10		0.471132 		17395.4 		0

2		25		500		2		2.35704 		782.788 		0
2		25		500		3		1.57119 		1255.73 		0
2		25		500		4		1.17835 		1852.02 		0
2		25		500		5		0.942615 		2016.11 		0
2		25		500		6		0.785471 		2666.52 		0
2		25		500		7		0.673191 		3380.9 		0
2		25		500		8		0.589 		19150.4 		0
2		25		500		9		0.523527 		4383.1 		0
2		25		500		10		0.471141 		5400.94 		0

2		30		500		2		2.35704 		402.182 		0
2		30		500		3		1.57122 		1619.89 		0
2		30		500		4		1.17835 		1893.28 		0
2		30		500		5		0.942629 		2496.64 		0
2		30		500		6		0.785455 		2571.55 		0
2		30		500		7		0.673225 		3106.57 		0
2		30		500		8		0.588967 		3643.81 		0
2		30		500		9		0.523577 		45707.2 		0
2		30		500		10		0.471163 		17390.8 		0

2		35		500		2		2.35704 		406.139 		0
2		35		500		3		1.57111 		1354.25 		0
2		35		500		4		1.17835 		2035.07 		0
2		35		500		5		0.94263 		2040.18 		0
2		35		500		6		0.785465 		2521.25 		0
2		35		500		7		0.673232 		3201.96 		0
2		35		500		8		0.58903 		19572.9 		0
2		35		500		9		0.523555 		4115.73 		0
2		35		500		10		0.471148 		17338.1 		0

2		40		500		2		2.35704 		661.784 		0
2		40		500		3		1.57121 		1323.04 		0
2		40		500		4		1.17835 		1897 		0
2		40		500		5		0.942613 		2428.28 		0
2		40		500		6		0.785482 		2651.44 		0
2		40		500		7		0.673226 		3091.99 		0
2		40		500		8		0.589032 		3963.75 		0
2		40		500		9		0.523501 		17977.6 		0
2		40		500		10		0.471134 		4882.78 		0

2		45		500		2		2.35704 		716.43 		0
2		45		500		3		1.57123 		1752.18 		0
2		45		500		4		1.17835 		1837.9 		0
2		45		500		5		0.9426 		2316.18 		0
2		45		500		6		0.785436 		2945.64 		0
2		45		500		7		0.673176 		3465.23 		0
2		45		500		8		0.589012 		3999.79 		0
2		45		500		9		0.52354 		18195.7 		0
2		45		500		10		0.471131 		17673.2 		0

2		50		500		2		2.35704 		783.45 		0
2		50		500		3		1.57122 		1129.4 		0
2		50		500		4		1.17834 		1875.53 		0
2		50		500		5		0.942615 		27211.7 		0
2		50		500		6		0.785451 		2577.36 		0
2		50		500		7		0.673206 		3213.79 		0
2		50		500		8		0.588976 		3628.56 		0
2		50		500		9		0.523512 		32532.3 		0
2		50		500		10		0.47109 		4922.29 		0

2		55		500		2		2.35704 		655.096 		0
2		55		500		3		1.5712 		1550.8 		0
2		55		500		4		1.17835 		1687.85 		0
2		55		500		5		0.94257 		2289.23 		0
2		55		500		6		0.785471 		23445.5 		0
2		55		500		7		0.673202 		3128.13 		0
2		55		500		8		0.589024 		19475.3 		0
2		55		500		9		0.52351 		4604.6 		0
2		55		500		10		0.471128 		5265.96 		0

2		60		500		2		2.35704 		717.616 		0
2		60		500		3		1.57122 		1427.56 		0
2		60		500		4		1.17834 		1567.99 		0
2		60		500		5		0.942629 		2473.23 		0
2		60		500		6		0.785471 		2862.87 		0
2		60		500		7		0.673196 		3274.74 		0
2		60		500		8		0.58897 		4177.44 		0
2		60		500		9		0.52342 		4647.03 		0
2		60		500		10		0.471131 		55280.5 		0

2		65		500		2		2.35704 		777.323 		0
2		65		500		3		1.57121 		1041.57 		0
2		65		500		4		0.883779 		1653.96 		1
2		65		500		5		0.754136 		1725.3 		1
2		65		500		6		0.654592 		2554.03 		1
2		65		500		7		0.577044 		3124.51 		1
2		65		500		8		0.515424 		3952.06 		1
2		65		500		9		0.465384 		4371.3 		1
2		65		500		10		0.424023 		5115.14 		1

2		70		500		2		2.35704 		430.869 		0
2		70		500		3		1.50577 		2187.28 		0
2		70		500		4		0.736421 		2546.85 		1
2		70		500		5		0.68339 		3110.67 		1
2		70		500		6		0.621784 		3330.29 		1
2		70		500		7		0.541003 		3934.15 		1
2		70		500		8		0.506008 		4537.49 		1
2		70		500		9		0.45081 		20361.4 		1
2		70		500		10		0.405384 		100682 		1

2		75		500		2		2.06218 		1368 		0
2		75		500		3		0.981657 		2478.94 		1
2		75		500		4		0.552202 		3578.46 		1
2		75		500		5		0.487012 		4040.96 		1
2		75		500		6		0.474216 		5766.23 		1
2		75		500		7		0.432686 		6300.52 		1
2		75		500		8		0.423268 		29598.4 		1
2		75		500		9		0.399844 		8473.04 		1
2		75		500		10		0.36501 		9597.95 		1

2		80		500		2		1.17857 		0 		1
2		80		500		3		0.52381 		0 		1
2		80		500		4		0.294643 		0 		1
2		80		500		5		0.188571 		0 		1
2		80		500		6		0.130952 		0 		1
2		80		500		7		0.0962099 		0 		1
2		80		500		8		0.0736607 		0 		1
2		80		500		9		0.0582011 		0 		1
2		80		500		10		0.0471429 		0 		1

2		85		500		2		1.17857 		0 		1
2		85		500		3		0.52381 		0 		1
2		85		500		4		0.294643 		0 		1
2		85		500		5		0.188571 		0 		1
2		85		500		6		0.130952 		0 		1
2		85		500		7		0.0962099 		0 		1
2		85		500		8		0.0736607 		0 		1
2		85		500		9		0.0582011 		0 		1
2		85		500		10		0.0471429 		0 		1

2		90		500		2		1.17857 		0 		1
2		90		500		3		0.52381 		0 		1
2		90		500		4		0.294643 		0 		1
2		90		500		5		0.188571 		0 		1
2		90		500		6		0.130952 		0 		1
2		90		500		7		0.0962099 		0 		1
2		90		500		8		0.0736607 		0 		1
2		90		500		9		0.0582011 		0 		1
2		90		500		10		0.0471429 		0 		1

2		95		500		2		1.17857 		0 		1
2		95		500		3		0.52381 		0 		1
2		95		500		4		0.294643 		0 		1
