datarate 		Distance 		Payload data	 	Nodes  		Net_throughput		Delay		NR
2		95		500		5		0.188571 		0 		1
2		95		500		6		0.130952 		0 		1
2		95		500		7		0.0962099 		0 		1
2		95		500		8		0.0736607 		0 		1
2		95		500		9		0.0582011 		0 		1
2		95		500		10		0.0471429 		0 		1

2		100		500		2		1.17857 		0 		1
2		100		500		3		0.52381 		0 		1
2		100		500		4		0.294643 		0 		1
2		100		500		5		0.188571 		0 		1
2		100		500		6		0.130952 		0 		1
2		100		500		7		0.0962099 		0 		1
2		100		500		8		0.0736607 		0 		1
2		100		500		9		0.0582011 		0 		1
2		100		500		10		0.0471429 		0 		1

3		20		1472		2		6.69594 		672.043 		0
3		20		1472		3		4.46333 		1771.78 		0
3		20		1472		4		3.3472 		2373.73 		0
3		20		1472		5		2.67767 		2682.79 		0
3		20		1472		6		2.23105 		3362.78 		0
3		20		1472		7		1.91203 		4774.07 		0
3		20		1472		8		1.67285 		6011.29 		0
3		20		1472		9		1.48677 		6427.88 		0
3		20		1472		10		1.33796 		19830.4 		0

3		25		1472		2		6.69594 		994.688 		0
3		25		1472		3		4.46326 		1787.93 		0
3		25		1472		4		3.34721 		2591.57 		0
3		25		1472		5		2.67746 		3305.28 		0
3		25		1472		6		2.23106 		3930.66 		0
3		25		1472		7		1.91208 		4672.34 		0
3		25		1472		8		1.67256 		5623.3 		0
3		25		1472		9		1.48688 		6341.44 		0
3		25		1472		10		1.33772 		8241.19 		0

3		30		1472		2		6.69594 		614.082 		0
3		30		1472		3		4.46332 		2185.89 		0
3		30		1472		4		3.34716 		2955.73 		0
3		30		1472		5		2.61019 		3636.72 		0
3		30		1472		6		2.23105 		3934.62 		0
3		30		1472		7		1.91201 		4853.14 		0
3		30		1472		8		1.67271 		5951.75 		0
3		30		1472		9		1.48689 		20055.2 		0
3		30		1472		10		1.33793 		7458.53 		0

3		35		1472		2		6.69594 		618.039 		0
3		35		1472		3		4.46294 		1904.45 		0
3		35		1472		4		2.8031 		4388.24 		0
3		35		1472		5		2.25917 		2964.41 		0
3		35		1472		6		2.18344 		4566.32 		0
3		35		1472		7		1.63906 		4214.85 		1
3		35		1472		8		13.5456 		22334.9 		0
3		35		1472		9		1.37962 		20420.7 		0
3		35		1472		10		1.25077 		8144.49 		0

3		40		1472		2		6.69594 		873.684 		0
3		40		1472		3		4.4633 		1855.24 		0
3		40		1472		4		2.51046 		2397.59 		1
3		40		1472		5		2.14207 		3121.63 		1
3		40		1472		6		1.85912 		3765.99 		1
3		40		1472		7		1.63898 		4550.73 		1
3		40		1472		8		1.46386 		4974.7 		1
3		40		1472		9		1.32176 		6100.52 		1
3		40		1472		10		1.20411 		6531.08 		1

3		45		1472		2		6.69594 		928.33 		0
3		45		1472		3		4.46328 		2474.55 		0
3		45		1472		4		2.51053 		1932.79 		1
3		45		1472		5		2.14212 		2856.66 		1
3		45		1472		6		1.85929 		4013.29 		1
3		45		1472		7		1.63909 		4811.27 		1
3		45		1472		8		1.46388 		23258.5 		1
3		45		1472		9		1.32164 		22000.4 		1
3		45		1472		10		1.20408 		7543.27 		1

3		50		1472		2		6.69594 		995.35 		0
3		50		1472		3		2.9757 		1350.97 		1
3		50		1472		4		1.67381 		1441.86 		1
3		50		1472		5		1.60667 		2547.8 		1
3		50		1472		6		1.48749 		2924.45 		1
3		50		1472		7		1.36605 		4335.15 		1
3		50		1472		8		1.12405 		5329.39 		1
3		50		1472		9		0.991437 		5492.82 		1
3		50		1472		10		0.960246 		7565.21 		1

3		55		1472		2		4.60317 		5102.18 		0
3		55		1472		3		2.04551 		2817.81 		1
3		55		1472		4		61.2195 		6064.86 		1
3		55		1472		5		1.07105 		1627.52 		1
3		55		1472		6		1.44027 		5252.04 		1
3		55		1472		7		1.18825 		6777.38 		1
3		55		1472		8		0.855854 		9800.62 		1
3		55		1472		9		0.968807 		8225.64 		1
3		55		1472		10		0.840835 		11701.5 		1

3		60		1472		2		3.34821 		0 		1
3		60		1472		3		1.4881 		0 		1
3		60		1472		4		0.837054 		0 		1
3		60		1472		5		0.535714 		0 		1
3		60		1472		6		0.372024 		0 		1
3		60		1472		7		0.273324 		0 		1
3		60		1472		8		0.209263 		0 		1
3		60		1472		9		0.165344 		0 		1
3		60		1472		10		0.133929 		0 		1

3		65		1472		2		3.34821 		0 		1
3		65		1472		3		1.4881 		0 		1
3		65		1472		4		0.837054 		0 		1
3		65		1472		5		0.535714 		0 		1
3		65		1472		6		0.372024 		0 		1
3		65		1472		7		0.273324 		0 		1
3		65		1472		8		0.209263 		0 		1
3		65		1472		9		0.165344 		0 		1
3		65		1472		10		0.133929 		0 		1

3		70		1472		2		3.34821 		0 		1
3		70		1472		3		1.4881 		0 		1
3		70		1472		4		0.837054 		0 		1
3		70		1472		5		0.535714 		0 		1
3		70		1472		6		0.372024 		0 		1
3		70		1472		7		0.273324 		0 		1
3		70		1472		8		0.209263 		0 		1
3		70		1472		9		0.165344 		0 		1
3		70		1472		10		0.133929 		0 		1

3		75		1472		2		3.34821 		0 		1
3		75		1472		3		1.4881 		0 		1
3		75		1472		4		0.837054 		0 		1
3		75		1472		5		0.535714 		0 		1
3		75		1472		6		0.372024 		0 		1
3		75		1472		7		0.273324 		0 		1
3		75		1472		8		0.209263 		0 		1
3		75		1472		9		0.165344 		0 		1
3		75		1472		10		0.133929 		0 		1

3		80		1472		2		3.34821 		0 		1
3		80		1472		3		1.4881 		0 		1
3		80		1472		4		0.837054 		0 		1
3		80		1472		5		0.535714 		0 		1
3		80		1472		6		0.372024 		0 		1
3		80		1472		7		0.273324 		0 		1
3		80		1472		8		0.209263 		0 		1
3		80		1472		9		0.165344 		0 		1
3		80		1472		10		0.133929 		0 		1

3		85		1472		2		3.34821 		0 		1
3		85		1472		3		1.4881 		0 		1
3		85		1472		4		0.837054 		0 		1
3		85		1472		5		0.535714 		0 		1
3		85		1472		6		0.372024 		0 		1
3		85		1472		7		0.273324 		0 		1
3		85		1472		8		0.209263 		0 		1
3		85		1472		9		0.165344 		0 		1
3		85		1472		10		0.133929 		0 		1

3		90		1472		2		3.34821 		0 		1
3		90		1472		3		1.4881 		0 		1
3		90		1472		4		0.837054 		0 		1
3		90		1472		5		0.535714 		0 		1
3		90		1472		6		0.372024 		0 		1
3		90		1472		7		0.273324 		0 		1
3		90		1472		8		0.209263 		0 		1
3		90		1472		9		0.165344 		0 		1
3		90		1472		10		0.133929 		0 		1

3		95		1472		2		3.34821 		0 		1
3		95		1472		3		1.4881 		0 		1
3		95		1472		4		0.837054 		0 		1
3		95		1472		5		0.535714 		0 		1
3		95		1472		6		0.372024 		0 		1
3		95		1472		7		0.273324 		0 		1
3		95		1472		8		0.209263 		0 		1
3		95		1472		9		0.165344 		0 		1
3		95		1472		10		0.133929 		0 		1

3		100		1472		2		3.34821 		0 		1
3		100		1472		3		1.4881 		0 		1
3		100		1472		4		0.837054 		0 		1
3		100		1472		5		0.535714 		0 		1
3		100		1472		6		0.372024 		0 		1
3		100		1472		7		0.273324 		0 		1
3		100		1472		8		0.209263 		0 		1
3		100		1472		9		0.165344 		0 		1
3		100		1472		10		0.133929 		0 		1

3		20		1000		2		4.58904 		542.443 		0
3		20		1000		3		3.05902 		1447.78 		0
3		20		1000		4		2.29411 		1920.13 		0
3		20		1000		5		1.83524 		2187.07 		0
3		20		1000		6		1.52921 		23483.5 		0
3		20		1000		7		1.31057 		3771.76 		0
3		20		1000		8		1.14675 		4515.9 		0
3		20		1000		9		1.01917 		5084.33 		0
3		20		1000		10		0.91717 		18456.5 		0

3		25		1000		2		4.58904 		865.087 		0
3		25		1000		3		3.05897 		1463.93 		0
3		25		1000		4		2.29411 		2133.92 		0
3		25		1000		5		1.83506 		2665.95 		0
3		25		1000		6		1.52909 		3193.31 		0
3		25		1000		7		1.3105 		3974.92 		0
3		25		1000		8		1.14665 		19905.9 		0
3		25		1000		9		1.01922 		5050.02 		0
3		25		1000		10		0.917197 		18534.4 		0

3		30		1000		2		4.58904 		484.481 		0
3		30		1000		3		3.05902 		1840.29 		0
3		30		1000		4		2.29408 		2462.96 		0
3		30		1000		5		1.83516 		2964.4 		0
3		30		1000		6		1.52918 		3170.52 		0
3		30		1000		7		1.3106 		3762.26 		0
3		30		1000		8		1.14662 		20135.1 		0
3		30		1000		9		1.01918 		18797.3 		0
3		30		1000		10		0.917194 		30654.4 		0

3		35		1000		2		4.58904 		488.439 		0
3		35		1000		3		3.05879 		1569.65 		0
3		35		1000		4		2.02116 		3905.37 		0
3		35		1000		5		1.59641 		3240.64 		0
3		35		1000		6		1.60744 		3546.58 		0
3		35		1000		7		1.20531 		3801.95 		0
3		35		1000		8		1.12872 		4755.62 		0
3		35		1000		9		0.955524 		5163.69 		0
3		35		1000		10		0.873502 		19483.4 		0

3		40		1000		2		4.58904 		744.084 		0
3		40		1000		3		3.059 		1531.24 		0
3		40		1000		4		1.72061 		2008.79 		1
3		40		1000		5		1.46815 		2549.35 		1
3		40		1000		6		1.27427 		3041.26 		1
3		40		1000		7		1.12339 		3623.84 		1
3		40		1000		8		1.00343 		4179.57 		1
3		40		1000		9		0.905812 		20872.2 		1
3		40		1000		10		0.825444 		5325.67 		1

3		45		1000		2		4.58904 		798.73 		0
3		45		1000		3		3.05901 		2049.31 		0
3		45		1000		4		1.72064 		1547.44 		1
3		45		1000		5		1.46818 		2367.29 		1
3		45		1000		6		1.27439 		3224.12 		1
3		45		1000		7		1.12334 		3967.41 		1
3		45		1000		8		1.00335 		4208.42 		1
3		45		1000		9		0.905901 		20847.7 		1
3		45		1000		10		0.825488 		19805.3 		1

3		50		1000		2		4.58904 		865.75 		0
3		50		1000		3		2.03942 		1099.87 		1
3		50		1000		4		1.27212 		6451.27 		1
3		50		1000		5		1.10111 		2057.48 		1
3		50		1000		6		1.01951 		2576.58 		1
3		50		1000		7		0.936241 		3344.86 		1
3		50		1000		8		0.800178 		5453.23 		1
3		50		1000		9		0.73603 		6042.76 		1
3		50		1000		10		0.661998 		5875.87 		1

3		55		1000		2		3.72864 		2037.28 		0
3		55		1000		3		1.76328 		1530.67 		1
3		55		1000		4		0.907899 		2742.87 		1
3		55		1000		5		0.9742 		4588.89 		1
3		55		1000		6		0.922884 		4973.23 		1
3		55		1000		7		0.802337 		6066.6 		1
3		55		1000		8		0.638706 		7970.84 		1
3		55		1000		9		0.62287 		7378.31 		1
3		55		1000		10		0.618998 		9355.12 		1

3		60		1000		2		2.29464 		0 		1
3		60		1000		3		1.01984 		0 		1
3		60		1000		4		0.573661 		0 		1
3		60		1000		5		0.367143 		0 		1
3		60		1000		6		0.25496 		0 		1
3		60		1000		7		0.187318 		0 		1
3		60		1000		8		0.143415 		0 		1
3		60		1000		9		0.113316 		0 		1
3		60		1000		10		0.0917857 		0 		1

3		65		1000		2		2.29464 		0 		1
3		65		1000		3		1.01984 		0 		1
3		65		1000		4		0.573661 		0 		1
3		65		1000		5		0.367143 		0 		1
3		65		1000		6		0.25496 		0 		1
3		65		1000		7		0.187318 		0 		1
3		65		1000		8		0.143415 		0 		1
3		65		1000		9		0.113316 		0 		1
3		65		1000		10		0.0917857 		0 		1

3		70		1000		2		2.29464 		0 		1
3		70		1000		3		1.01984 		0 		1
3		70		1000		4		0.573661 		0 		1
3		70		1000		5		0.367143 		0 		1
3		70		1000		6		0.25496 		0 		1
3		70		1000		7		0.187318 		0 		1
3		70		1000		8		0.143415 		0 		1
3		70		1000		9		0.113316 		0 		1
3		70		1000		10		0.0917857 		0 		1

3		75		1000		2		2.29464 		0 		1
3		75		1000		3		1.01984 		0 		1
3		75		1000		4		0.573661 		0 		1
3		75		1000		5		0.367143 		0 		1
3		75		1000		6		0.25496 		0 		1
3		75		1000		7		0.187318 		0 		1
3		75		1000		8		0.143415 		0 		1
3		75		1000		9		0.113316 		0 		1
3		75		1000		10		0.0917857 		0 		1

3		80		1000		2		2.29464 		0 		1
3		80		1000		3		1.01984 		0 		1
3		80		1000		4		0.573661 		0 		1
3		80		1000		5		0.367143 		0 		1
3		80		1000		6		0.25496 		0 		1
3		80		1000		7		0.187318 		0 		1
3		80		1000		8		0.143415 		0 		1
3		80		1000		9		0.113316 		0 		1
3		80		1000		10		0.0917857 		0 		1

3		85		1000		2		2.29464 		0 		1
3		85		1000		3		1.01984 		0 		1
3		85		1000		4		0.573661 		0 		1
3		85		1000		5		0.367143 		0 		1
3		85		1000		6		0.25496 		0 		1
3		85		1000		7		0.187318 		0 		1
3		85		1000		8		0.143415 		0 		1
3		85		1000		9		0.113316 		0 		1
3		85		1000		10		0.0917857 		0 		1

3		90		1000		2		2.29464 		0 		1
3		90		1000		3		1.01984 		0 		1
3		90		1000		4		0.573661 		0 		1
3		90		1000		5		0.367143 		0 		1
3		90		1000		6		0.25496 		0 		1
3		90		1000		7		0.187318 		0 		1
3		90		1000		8		0.143415 		0 		1
3		90		1000		9		0.113316 		0 		1
3		90		1000		10		0.0917857 		0 		1

3		95		1000		2		2.29464 		0 		1
3		95		1000		3		1.01984 		0 		1
3		95		1000		4		0.573661 		0 		1
3		95		1000		5		0.367143 		0 		1
3		95		1000		6		0.25496 		0 		1
3		95		1000		7		0.187318 		0 		1
3		95		1000		8		0.143415 		0 		1
3		95		1000		9		0.113316 		0 		1
3		95		1000		10		0.0917857 		0 		1

3		100		1000		2		2.29464 		0 		1
3		100		1000		3		1.01984 		0 		1
3		100		1000		4		0.573661 		0 		1
3		100		1000		5		0.367143 		0 		1
3		100		1000		6		0.25496 		0 		1
3		100		1000		7		0.187318 		0 		1
3		100		1000		8		0.143415 		0 		1
3		100		1000		9		0.113316 		0 		1
3		100		1000		10		0.0917857 		0 		1

3		20		500		2		2.35706 		402.043 		0
3		20		500		3		1.57125 		1096.78 		0
3		20		500		4		1.17839 		1428.73 		0
3		20		500		5		0.942693 		1650.94 		0
3		20		500		6		0.785512 		1886.3 		0
3		20		500		7		0.673261 		2850.78 		0
3		20		500		8		0.589077 		3212.18 		0
3		20		500		9		0.523524 		3647.38 		0
3		20		500		10		0.471183 		3929.72 		0

3		25		500		2		2.35706 		724.688 		0
3		25		500		3		1.57123 		1112.93 		0
3		25		500		4		1.17839 		1638.7 		0
3		25		500		5		0.942641 		1977.68 		0
3		25		500		6		0.785458 		2277.17 		0
3		25		500		7		0.67324 		2785.35 		0
3		25		500		8		0.589044 		3322.8 		0
3		25		500		9		0.523596 		3668.58 		0
3		25		500		10		0.471125 		4884.95 		0

3		30		500		2		2.35706 		344.082 		0
3		30		500		3		1.57125 		1413.98 		0
3		30		500		4		1.17838 		1725.07 		0
3		30		500		5		0.942665 		2222.78 		0
3		30		500		6		0.785492 		2293.56 		0
3		30		500		7		0.673248 		2701.41 		0
3		30		500		8		0.58899 		3339.44 		0
3		30		500		9		0.523576 		17397 		0
3		30		500		10		0.471203 		4204.47 		0

3		35		500		2		2.35706 		348.039 		0
3		35		500		3		1.57116 		1206.95 		0
3		35		500		4		1.17838 		2547.64 		0
3		35		500		5		0.942664 		2067.18 		0
3		35		500		6		0.752783 		2293.89 		0
3		35		500		7		0.661219 		3506.31 		0
3		35		500		8		0.579781 		19140.9 		0
3		35		500		9		0.523602 		3697.67 		0
3		35		500		10		0.465244 		5067 		0

3		40		500		2		2.35706 		603.684 		0
3		40		500		3		1.57124 		1180.24 		0
3		40		500		4		0.883796 		1587.59 		1
3		40		500		5		0.754139 		2011.79 		1
3		40		500		6		0.654571 		2292.31 		1
3		40		500		7		0.577097 		2499.06 		1
3		40		500		8		0.51546 		3279.92 		1
3		40		500		9		0.465411 		50389.1 		1
3		40		500		10		0.424073 		3701.67 		1

3		45		500		2		2.35706 		658.33 		0
3		45		500		3		1.57118 		1599.16 		0
3		45		500		4		0.883799 		1184.74 		1
3		45		500		5		0.754097 		1888.7 		1
3		45		500		6		0.654622 		2455.52 		1
3		45		500		7		0.577065 		3136.42 		1
3		45		500		8		0.515397 		3217.24 		1
3		45		500		9		0.465406 		19526.7 		1
3		45		500		10		0.424034 		4330.75 		1

3		50		500		2		2.35706 		725.35 		0
3		50		500		3		1.17844 		1536.39 		0
3		50		500		4		0.65365 		1236.15 		1
3		50		500		5		0.675397 		2484.61 		1
3		50		500		6		0.600065 		2920.84 		1
3		50		500		7		0.522986 		3594.07 		1
3		50		500		8		0.463847 		3868.8 		1
3		50		500		9		0.450422 		4817.22 		1
3		50		500		10		0.397557 		4383.38 		1

3		55		500		2		2.20974 		865.982 		0
3		55		500		3		0.98207 		914.067 		1
3		55		500		4		0.589186 		1462.16 		1
3		55		500		5		0.565587 		2936.1 		1
3		55		500		6		0.507312 		2458 		1
3		55		500		7		0.456844 		3637.96 		1
3		55		500		8		0.349413 		5186.16 		1
3		55		500		9		0.333332 		3999.51 		1
3		55		500		10		0.329735 		5303.91 		1

3		60		500		2		1.17857 		0 		1
3		60		500		3		0.52381 		0 		1
3		60		500		4		0.294643 		0 		1
3		60		500		5		0.188571 		0 		1
3		60		500		6		0.130952 		0 		1
3		60		500		7		0.0962099 		0 		1
3		60		500		8		0.0736607 		0 		1
3		60		500		9		0.0708278 		16583.2 		1
3		60		500		10		0.0471429 		0 		1

3		65		500		2		1.17857 		0 		1
3		65		500		3		0.52381 		0 		1
3		65		500		4		0.294643 		0 		1
3		65		500		5		0.188571 		0 		1
3		65		500		6		0.130952 		0 		1
3		65		500		7		0.0962099 		0 		1
3		65		500		8		0.0736607 		0 		1
3		65		500		9		0.0582011 		0 		1
3		65		500		10		0.0471429 		0 		1

3		70		500		2		1.17857 		0 		1
3		70		500		3		0.52381 		0 		1
3		70		500		4		0.294643 		0 		1
3		70		500		5		0.188571 		0 		1
3		70		500		6		0.130952 		0 		1
3		70		500		7		0.0962099 		0 		1
3		70		500		8		0.0736607 		0 		1
3		70		500		9		0.0582011 		0 		1
3		70		500		10		0.0471429 		0 		1

3		75		500		2		1.17857 		0 		1
3		75		500		3		0.52381 		0 		1
3		75		500		4		0.294643 		0 		1
3		75		500		5		0.188571 		0 		1
3		75		500		6		0.130952 		0 		1
3		75		500		7		0.0962099 		0 		1
3		75		500		8		0.0736607 		0 		1
3		75		500		9		0.0582011 		0 		1
3		75		500		10		0.0471429 		0 		1

3		80		500		2		1.17857 		0 		1
3		80		500		3		0.52381 		0 		1
3		80		500		4		0.294643 		0 		1
3		80		500		5		0.188571 		0 		1
3		80		500		6		0.130952 		0 		1
3		80		500		7		0.0962099 		0 		1
3		80		500		8		0.0736607 		0 		1
3		80		500		9		0.0582011 		0 		1
3		80		500		10		0.0471429 		0 		1

3		85		500		2		1.17857 		0 		1
3		85		500		3		0.52381 		0 		1
3		85		500		4		0.294643 		0 		1
3		85		500		5		0.188571 		0 		1
3		85		500		6		0.130952 		0 		1
3		85		500		7		0.0962099 		0 		1
3		85		500		8		0.0736607 		0 		1
3		85		500		9		0.0582011 		0 		1
3		85		500		10		0.0471429 		0 		1

3		90		500		2		1.17857 		0 		1
3		90		500		3		0.52381 		0 		1
3		90		500		4		0.294643 		0 		1
3		90		500		5		0.188571 		0 		1
3		90		500		6		0.130952 		0 		1
3		90		500		7		0.0962099 		0 		1
3		90		500		8		0.0736607 		0 		1
3		90		500		9		0.0582011 		0 		1
3		90		500		10		0.0471429 		0 		1

3		95		500		2		1.17857 		0 		1
3		95		500		3		0.52381 		0 		1
3		95		500		4		0.294643 		0 		1
3		95		500		5		0.188571 		0 		1
3		95		500		6		0.130952 		0 		1
